index,premise,hypothesis,true_label
0,This church choir sings to the masses as they sing joyous songs from the book at a church.,The church has cracks in the ceiling.,1
12,A land rover is being driven across a river.,A Land Rover is splashing water as it crosses a river.,0
20,A blond-haired doctor and her African american assistant looking threw new medical manuals.,A doctor is studying,1
43,Male in a blue jacket decides to lay in the grass.,The guy wearing a blue jacket is laying on the green grass,0
46,During calf roping a cowboy calls off his horse.,A man ropes a calf successfully.,2
67,A snowboarder on a wide plain of snow,A snowmobile in a blizzard,1
108,Three boys in white shirts are walking behind an older model Ford car.,The boys are on the street,0
113,A crowd of people looking up at 3 people on the edge of the roof of a building.,The crowd on the ground is watching 3 people on the roof's edge.,0
148,A person with a purple shirt is painting an image of a woman on a white wall.,A woman paints a portrait of a person.,1
183,Six dogs swimming in a river.,Six dogs swim across the river.,1
211,This child is on the library steps.,The child is on the steps inside the library.,1
242,"A man, woman, and child get their picture taken in front of the mountains.",A family on vacation is posing.,0
285,A group of people gathered at night watching an event.,A group of humans are looking at the same direction.,1
300,A person in a red shirt is mowing the grass with a green riding mower.,A person in red is moving grass on a John Deer motor.,1
302,Group of people wearing black shirts riding in an open top vehicle.,A group of people go down the road in a convertible.,0
304,Group of people wearing black shirts riding in an open top vehicle.,Froends ride in an open top vehicle together.,1
347,People are on an escalator waiting to get to their destination while looking outside of the glass that makes up the wall.,The people are going up on the escalator.,1
356,A birthday party for many little people to enjoy.,Children enjoying a birthday party.,1
358,A birthday party for many little people to enjoy.,Children at a birthday party.,1
372,Everyone on the street in the city seem to be busy doing their own thing.,People are conducting business in the city.,0
379,Several women are playing volleyball.,They women are hitting a ball with their arms,0
397,Four men playing drums in very orange lighting while one of them is also drinking something out of a bottle.,the men are musicians,0
416,A golden retriever nurses puppies.,Puppies next to their mother,0
437,A standing man talks to a seated woman while on some sort of vehicle.,Three people are having a meeting.,2
456,Several men at a bar watch a sports game on the television.,The men are at a baseball game.,2
469,A crowded city street with lots of pedestrians.,There alot of motorcyclists on this road.,1
476,A group of people are in a rowboat in the ocean surrounded by seagulls.,A bunch of people are in a wooden object on the water.,1
558,Boys with their backs against an incoming wave.,A group of people sit on the beach.,1
561,Four boys are about to be hit by an approaching wave.,A giant wave is about to crash on some boys.,0
573,A hockey player in helmet.,Players are wearing helmet.,1
596,A group of people stand near and on a large black square on the ground with some yellow writing on it.,a group of people stand,1
621,"A group of seven individuals wearing rafting gear, white water raft down a river.",There are people in an inflatable boat.,0
624,Two little boys wearing athletic jerseys are washing their hands in a public restroom.,The boys had unclean hands.,0
634,Two men wearing dirty clothing are sitting on a sidewalk with their dog and begging for money using a cardboard sign.,These two illiterate men convinced their dog to write a panhandling sign for them.,2
661,A man and a child are purchasing ice cream from a man with a hand pushed ice cream cart.,People are buying food from a street vendor.,0
683,A boy swims shirtless with a black and red bathing suit while a seagull sits on the sand.,A boy swims while a seagull shits on the sand.,1
686,Here is a picture of people getting drunk at a house party.,Some people are by the side of a swimming pool partying.,1
699,A variety of people are sitting around a tale doing craft projects.,The people are creative.,1
704,A pro-baseball pitcher sends a curve ball to his opponent while many fans relax and enjoy the game.,A pitcher is playing baseball at a stadium,0
707,A family walking with a soldier.,A few people walk with a man in uniform.,1
730,"A female runner dressed in blue athletic wear is running in a competition, while spectators line the street.",There are children in the streets.,2
746,A crowd wearing orange cheering for their team in a stadium.,Fans cheering on their team at the big game.,0
755,A worker peers out from atop a building under construction.,A man is atop of a building.,1
810,A person is sitting in front of a graffiti covered wall.,A person is sitting outside,1
828,"A man is shooting a gun outdoors, on what looks like a beautiful sunny day.",A man is shooting a gun at targets on a nice day.,0
833,"Five young men are in a loft, with one holding a whiteboard and one making a shaka sign in front of the television.",Five men watch tv.,1
835,"Five young men are in a loft, with one holding a whiteboard and one making a shaka sign in front of the television.",Some people are at work.,2
840,"People seated at long tables all facing the same direction, some writing and some watching.",A group of people are sitting at the tables sharing a meal.,2
856,A car is loaded with items on the top.,The car is a convertible.,2
857,A man wearing a snorkel and goggles gives a thumbs up as he and another person speed through the water.,There are two guys above the water.,1
875,"A man is sitting on the floor, sleeping.",A young man is sleeping while in the sitting position.,0
905,A man is riding a bike along a dirt trail.,The man is riding a dirt bike.,1
931,A wet child stands in chest deep ocean water.,The child s playing on the beach.,0
988,A Skier ski-jumping while two other skiers watch his act.,A skier preparing a trick,0
993,Three children hold a boy's arms down while another boy in a hat shoots a water gun at him.,The boy holds down his laughing nephew as his sister sprays him with water.,2
995,Three children hold a boy's arms down while another boy in a hat shoots a water gun at him.,There are five children.,0
1041,"A closeup view of a guitarist in a red shirt standing outside, with a group of children playing around him.",A male guitarist playing his intrument for children.,0
1098,A bare chested smiling child plays in water.,There is a child getting naked in the water.,1
1099,A bare chested smiling child plays in water.,There is a naked child in the water.,1
1126,A woman is in the middle of hitting a tennis ball.,A woman had a tennis racquet.,1
1162,skateboarder sliding down a ramp,A skateboarder is taking pictures of himself with his phone.,1
1164,A person dressed in winter clothes poses with a snowman surrounded by snow covered landscape.,A snowman is taking photos of his friends.,2
1203,A man in a market holding some very large green onions while smoking a cigarette.,A man is shopping in a grocery store.,1
1222,San Fransisco 49ers football field with cheerleaders and a packed stadium.,A popular football team in California has many fans.,1
1253,A man in aerodynamic gear riding a bicycle down a road around a sharp curve.,the man is going to the store,2
1275,A tattooed man posing with a woman carrying a yellow handbag.,The couple poses together.,1
1279,"Two woman, one wearing a blue striped shirt and the other wearing a flowered shirt, are riding horses.",Women are outside at a riding competition where they watch men compete.,2
1336,A guy in glasses is biting into a pink marshmallow chick while somebody else is puckering their lips out wanting a bite.,A guy bites into a freshly opened marshmallow chick,0
1350,"An organ grinder, in World War I helmet and clown makeup, speaks to an older man in a blue, striped polo shirt.","Two men are seated on a park bench, one in clown makeup and the other in a striped polo shirt.",0
1405,3 girls chatting and laughing on the stairwell.,A group of girls are having fun.,1
1409,Shipyard workers are standing around.,Shipyard workers are unloading the ships,2
1413,A skateboarder getting ready to perform on a half-tube rink where there are trees in the background.,A skateboarder stands on top of a halfpipe about to jump down.,0
1423,A person crossing a bridge with train tracks.,There was a woman tip-toeing across the train tracks.,2
1475,"Two black labs run, one carrying an orange dog toy.",The dogs are chasing a rabbit.,2
1493,The man is sweeping with a red broom.,The man is sweeping dirt,0
1540,A man shows off his spider-web face paint.,A person shows some people his face painting.,0
1550,A young boy holding a red toy wearing green snowman and reindeer pajamas with an older woman on a couch behind him.,The young boy is asleep while the woman is watching television.,1
1561,Pedestrians are gazing at a display of books set out on a sidewalk under a tree.,People are standing on a sidewalk.,1
1571,A young boy runs across a road in front of a sky blue building with barred windows.,A boy runs across a road in front of an abandoned building.,0
1598,The man is trying to make a pottery that he can market soon.,An old man is making pottery to sell.,0
1621,A person taking pictures of a young brunette girl.,A photographer is working.,1
1638,A man and his son riding bikes down the sidewalk.,a man and a boy were riding bikes through town on the sidewalk,0
1677,A classroom of mostly women is being shown a presentation.,The college class of mostly females watched a presentation.,0
1695,A blond woman in a white shirt demonstrates her talents to a crowd.,The woman is a street performer.,0
1717,A man wearing black pants rides along a concrete ledge on rollerblades.,The roller blade wheels are square.,2
1732,A man wearing a kilt has thrown a large pole.,A man is wearing a skirt.,0
1752,A caucasian man wearing red plaid bottoms and a black vest with large buttons with a tattoo on one arm has an upside down unicycle balancing on his mouth.,A man is riding a unicycle.,2
1757,A young man waits on a bench with his bag behind a few advertisements in London.,A young man waits outdoors in London on a bench.,1
1779,A concert with a blue shirted boy in the front and light shining in the back,The moment the fan saw the light,2
1780,A concert with a blue shirted boy in the front and light shining in the back,The moment has it's fan,2
1841,Two workers with leaf blowers blow orange leaves off patches of grass next to a wet sidewalk.,Two workers with leaf blowers blow leaves at each other for  fun,2
1852,Workers wearing orange vests work on fence.,Guys working outside.,1
1880,"A toddler, sitting next to another girl who is slightly older, is using a bubble machine to blow a large bubble into the air.",The bubble machine makes candy.,2
1915,A child buried in the sand.,The child is dead.,2
1927,"A guy on Rollerblades, sliding across a rail.",The skateboarder rides the rail.,0
1964,A small child is riding in a red wagon.,A kid is playing inside the house.,1
2031,An Asian woman in a hat is measuring food from barrels with a ladle into a smaller metal pan.,A woman is handling food containers.,1
2036,A lady in a blue and white tube top takes her own picture with a disposable camera while another lady with a bag flashes a piece sign in the background.,A lady is filming the party.,2
2043,Boy with red shorts getting soaked with water.,A boy is getting splashed.,1
2050,A tennis player in blue shorts and a white shirt making an aggressive backhand swing towards the tennis ball.,A person is standing on a tennis court.,1
2068,The man in the brown shirt is holding the hand of the long-haired child in front of a painting.,A male has clothes on with his hand holding another young male in front of a painting.,1
2152,A man in a colorful shirt and a lady in a white blouse sign copies of books for people.,Two people sign copies of their latest novel.,0
2160,Two men playing in a beautiful lake surrounded by mountains.,A couple people enjoy the water near the mountains.,1
2172,A person lies in a grassy area near a building.,A man is outside.,1
2186,"Two skateboarders, one wearing a black t-shirt and the other wearing a white t-shirt, race each other.",Two snowboarders race.,0
2190,A smiling woman and man are seated in front of a microphone in a music studio.,the woman is happy.,1
2220,A man is painting a city scene on a canvas in the street.,A man is painting some dolphins.,1
2225,A train conductor in coveralls is standing in the door of the trail.,The conductor is walking in a field.,1
2226,A train conductor in coveralls is standing in the door of the trail.,A man is wearing coveralls.,1
2284,A lady in a white religious gown is being questioned by many people as she walks.,a princess in white dress was there in crowd,1
2357,A man in a black jacket standing beside a green mailbox thoroughly soiled by a group of pigeons that are nearby.,A man is outdoors,1
2450,"A bicycle rider wearing racing gear pedals a yellow bike past the wire fence at the edge of a field, with a stand of trees in the background.",Someone was trying to take a shortcut home.,2
2477,A man looks mysterious in a blue shirt and a red truck for a company called Wilbert.,A man approaches a woman's house on business.,1
2486,A boy is running in a spinning metal tunnel in the playground.,He is outside.,1
2487,A boy is running in a spinning metal tunnel in the playground.,He can carry the tunnel home.,2
2507,A nurse is listening to another women's heartbeat with a stethoscope.,A woman in the doctors office.,0
2510,A boy and a woman are on top of large rocks at sunset.,The sun is at its highest point of the day.,2
2511,A boy and a woman are on top of large rocks at sunset.,The faces of the people are visible,1
2540,"Two cars, one red and one blue, race each other in a very tight and competitive nature as fans stand by and watch.",The red and blue cars are racing for the finish line.,0
2578,Women enjoying a game of table tennis.,Women are playing ping pong.,0
2584,An elderly woman wearing a skirt is picking out vegetables at a local market.,This woman is on a shopping trip.,0
2609,The number eight rollerskater is taking the lead and pulling away from her black and red dressed opponents.,A rollerskater behind the pack.,1
2628,people standing at a beach with Cameras.,A group of people standing at a beach filled with cameras.,1
2637,Two individuals use a photo kiosk,The people are together,1
2651,A large crowd is gathered outside and one woman is yelling.,A group of protestors engages with a woman inside an auditorium.,1
2687,A basketball player in white in red goes up for the shot as two defensive men in red jump up to block the shot.,The basketball player on the white team makes the basket.,2
2700,A man in a tank top fixing himself a hotdog.,the child was happy`,2
2701,A man in a tank top fixing himself a hotdog.,two girls were ther,2
2705,"A man on a bicycle, wearing cycle gear, riding at a fast past down paved trail surrounded by tree's and grass.",The man is riding on the sidewalk.,1
2717,"A man, wearing a cap, is pushing a cart, on which large display boards are kept, on a road.",The person is stealing display boards.,1
2757,"A man and woman in formal attire are standing in a high grass meadow, posing for the photographer, and she has two of her fingers up on one hand behind his head.",A couple are having a photoshoot.,0
2783,A red truck is parked next to a burning blue building while a man in a green vest runs toward it.,The burning blue building smells of smoke,0
2801,A man wearing a hat and boots is digging for something in the snow.,A man is trying to get to something by digging.,1
2819,Female in a military uniform with her hair tied back.,the female is wearing a ponytail,0
2826,A woman in a striped shirt holds an infant.,A person is watching TV.,1
2873,A man in glasses and an orange shirt is sitting outside next to a table with drinks on it.,A man sits near a table with his drinks,1
2881,"There are two kilted men, one of them older and is holding bagpipes with the other one with a drum.",Two kiled men hold bagpipes,2
2885,A high school band getting ready to perform.,A high school band prepares to play in front of a large crowd.,0
2915,"Two dirt bike riders, one wearing green and the other wearing blue and white, are jumping a hill.",Two dirt bike riders are outside,1
2971,Children are playing outside in a fountain.,Some children a outside playing near the water.,1
2973,Stick figures in the middle of the street.,A drawing of a street,2
2974,Stick figures in the middle of the street.,A painting of a stick figure,1
3013,A young man at a bowling alley posing on the scoring machine.,A young man is bowling.,1
3023,Two women competing in a roller derby with several teammates and referee in the background.,Two roller derby competitors skate quickly ahead of teammates.,0
3030,A professional baseball catcher and behind him an umpire are knelt in action position and are awaiting the pitch.,There are people outdoors,1
3033,A band singing and playing electric guitar for a crowd of people.,A band is playing a concert.,0
3034,A band singing and playing electric guitar for a crowd of people.,The band is backstage.,2
3103,A couple look into the camera as the foreground is filled with balloons.,The couple is trying to figure out who the person across the street is who is holding the camera.,2
3113,Two men are laying floor tiles in a doorway.,Two men are being lazy.,2
3152,Shirtless man with long pole navigates covered boat down a palm tree lined river past a hut.,A man without a shirt is on a river.,1
3153,Four African boys playing soccer.,Some boys are in the play ground,2
3155,Four African boys playing soccer.,Some boys are running behind a ball,0
3159,The hockey players and referee are preparing for a face-off.,The players and referee are getting ready to start the match.,1
3166,A man in a green shirt and large beige hat is supervising a newsstand that sells snacks and drinks.,the woman is white,2
3172,"One girl sips a soda while another looks on, standing on a street in front of a bunch of bicycles.",A girl drinks a soda on the street in front of people,1
3174,Two young ladies walking down the street together.,The two women bundle up in winter coats as the blizzard sets in.,1
3211,A female gymnast flies off of the lower bar and is suspended in the air with her feet pointed upward.,A gymnast is in mid air.,1
3222,One man in baseball cap looks out while two men look down.,Men are gazing.,1
3226,Police are setting up a barricade due to a fire.,People in uniform are working near a fire.,1
3250,A man is holding a book standing in front of a chalkboard.,A person is in a classroom teaching.,0
3271,Many people who appear to be Asian stand in line at a train station waiting patiently for the next train.,some people standing,1
3329,"A man on a bike, with the sun beating down in the background, just launched off of a dirt ramp and is coming back down.",Cyclists competing in the Tour de France.,2
3346,"Two men stand in a lift as four others, all dressed in black and bright yellow stripes, look up on them.",Six men dressed in black and yellow uniforms are standing in a gymnasium.,0
3349,Two musicians and a singer are on a stage performing a song.,The band members are playing in a dimly lit room.,1
3429,Children playing a video game together.,The kids are indoors playing a video game.,0
3442,Two construction workers talk while looking at a Naval ship.,The workers are close to the water.,1
3466,A man wearing a welding mask working on a duct.,The man's head is partially obscured.,1
3467,A man wearing a welding mask working on a duct.,The man is working underneath a vehicle.,2
3476,A man and wife stand at the alter as they get married.,A man and woman are getting eloped,1
3493,A woman with a pink purse walks down a crowded sidewalk.,The crowd walks around a woman,1
3494,A man talking into a microphone with a woman standing next to him.,The woman is sitting in the chair next to the podium.,1
3496,A man talking into a microphone with a woman standing next to him.,Two people are standing beside each other.,1
3520,A worker is on a cherry picker in a palm tree.,A worker falls out of a tree.,1
3525,A dog chasing a duck in a pond.,A dog is swimming through a pond in pursuit of a duck.,0
3543,A little girl has her arms around a little boy standing on a wooden bridge in the woods.,The little boy is hitting the girl.,1
3558,Several people are laying on the floor sleeping covered by blankets.,A group of people fight in their dreams,1
3663,A speaker is talking with a TV in the background.,There is a live bear in the background.,1
3701,"Three black people, two men and one woman, in the middle of a small, rural street, are piling up items on top of a taxi cab with a net dangling down on top of the windshield, while two children and two other people are nearby.",Many people load up a taxi,1
3727,"A woman in an American military uniform sits at a table and writes the words ""sad,"" ""depressed,"" and ""hatred"" on a large sheet of white paper.", A woman in an American green military uniform is smiling.,2
3733,A man sitting on steps with a child as a bystander walks by.,A man and a child sitting on steps saw a woman walk by.,0
3774,An entertainers reaches out to his audience during a performance.,A man in front of an audience.,1
3813,A man in a short Mohawk and beard.,A man with a short Mohawk and beard stands outside.,0
3829,"A young redheaded girl, wearing a yellow shirt, black pants, and sneakers, jumping in a grassy field with blue skies and wispy clouds in the background.",A girl jumps in her newly cut lawn,0
3847,A boy dressed in a plaid kilt with a brown hat wields a long pole.,The boy is younger than age ten.,1
3876,A young male is running while playing tennis against another person.,A man moves while playing a game,1
3882,"Two women, standing at a fence, are each talking on their cellphones, while two men sitting on the opposite side of the fence are having a conversation.",Four people are talking to each other outside.,2
3884,"Two women, standing at a fence, are each talking on their cellphones, while two men sitting on the opposite side of the fence are having a conversation.",The two men and women are talking to people that they know.,2
3890,A lit girl splashes around in natural water.,The girl is outside.,1
3918,Two men are shirtless on the beach on a beautiful day.,Two men are shirtless.,1
3991,A brown dog persues a Frisbee across the grass as the thrower watches.,A dog plays in the park.,0
3995,A man with a white beard speaks into a microphone wearing a long-sleeved gray button down shirt.,A man is speaking to a crowd.,0
4000,A man in a gray coat is walking on a fallen tree trunk in a forest.,A young man wearing a gray winter jacket walks on a fallen oak tree.,0
4015,Two girls kissing a man with a black shirt and brown hair on the cheeks.,Two girls kiss.,2
4029,A man looking at a woman looking at water.,A man drinks beer.,1
4034,Coed choir singing at an event.,An all boys choir is singing.,2
4069,A young woman with red-hair is adjusting a blue bracelet on an older woman with short hair.,A redhead is putting a bracelet on an old woman.,1
4084,A man standing on a green boat.,He is outside.,1
4086,Artists install a new exhibit in a gallery.,People put up new art.,1
4087,Artists install a new exhibit in a gallery.,People put up new art at the towns local gallery.,0
4123,Two women wearing aprons and hairnets look at each other while they reach into metal canisters.,Two women are working.,1
4136,There are two people walking in the sand.,Two people walk across the beach.,0
4138,A woman is shaving the hair off of a black and white dog.,The tan dog is being groomed on the table.,1
4141,oh yea these suckers cant catch me.,Dog running down the street.,1
4153,A white greyhound dog wearing a muzzle runs around a track.,The dog is racing other dogs.,0
4165,A runner wearing purple strives for the finish line.,A runner in a competition want to go to the finish line.,0
4246,A man stands with his arms out inside a large green piece of equipment.,He is making office calls.,2
4278,A silhouette stands at the top of a bowling lane as the ball is about to impact the pins while neon lights race overhead.,"The bowler who just rolled in the bright, noisy alley is hoping for a strike.",0
4303,A black and white bird with a yellow beak is flying.,Bird flying outside against the sky,1
4325,Artist on street corner selling his artwork.,Someone is selling paintings.,0
4361,A man and a woman are dancing in the crowd.,a couple dances among other people,1
4396,"A woman holds a newspaper that says ""Real change"".","a woman on a street holding a newspaper that says ""real change""",0
4402,A single person stands on a heavily-eroded cliff-side rock while holding a bare branch aloft.,A single person stands on a heavily-eroded large cliff-side rock,0
4439,A bunch of people are standing all together in a street with a building in the background.,A group of people are kicking each other.,1
4444,Women are sitting around a table at a restaurant chatting.,Women are visiting.,1
4451,"Two men cooking, one stirring a pot while making a funny face while the other points at him.",Friends are preparing a meal.,0
4464,A man is painting letters using a stencil onto a round stand-up sign that is lying sideways.,A guy works on a sign by putting letters on its round surface while it's on the ground.,1
4481,Person with umbrella observes flooded streets with cars in the water.,A person is standing outside in the rain looking at flood damage.,0
4497,"Two men on stilts and a woman twirling a ribbon, lead a festive parade along the streets, while a woman looks on from her window.",Three people are on a parade float.,1
4498,A cowboy is showing off his mule next to a horse hauling trailer.,A man is showing off his prize winning mule.,0
4500,"Four men in safety gear, one holding a camera, are standing on a platform.",The men are working,0
4520,A large crowd is standing around the start line.,A lot of people are in a race,0
4529,Four young female gymnasts dressed in black and blue leotards are preparing for their next routine.,Gymnast group preparing for a competition.,0
4534,An Asian woman dressed in a colorful outfit laughing.,The woman is not laughing.,0
4580,A group of people is sitting at a large table and using paint brushes to form characters on white paper.,The people are using their fingers to paint with.,2
4592,"A bald, black man wearing safety glasses and a long-sleeved black shirt is using a pick and hammer to sculpt a sizable rock into art.",A black man with no hair is wearing his safety glasses around his neck.,1
4624,The young man is sitting on a couch smoking a cigarette.,A young man drinking a beer,1
4625,The young man is sitting on a couch smoking a cigarette.,A young man smoking a cigar,1
4680,"A small, pale bird bends down to examine a crumb.",The bird is having trouble flying.,1
4689,A man in a suit speaking to a seated woman.,A dark headed man in a suit speaking to a seated woman.,0
4706,Two people connected to ropes wearing bright orange helmets are sitting on a rocky crag high in the mountains.,People rock climb with rope.,0
4726,Man walking down a brick sidewalk in a business suit reading a paper and smoking a cigar with a woman wearing sunglasses walking behind him to his left.,The woman is a secret agent on mission to murder the man.,1
4743,a small brown and white dog swimming through the pool next to a man.,A man teaches his puppy how to swim.,0
4751,A girl playing soccer in a green field with some trees in the background.,The soccer ball is chasing the girl.,2
4773,A little boy punching out flashcards from the cardboard they came in.,A boy punches his new flashcards from the carboard they came i.,0
4782,People shopping at an outside market,People are enjoying the sunny day at the market.,0
4798,Family gathered together in a house enjoying each other company.,A family is enjoying a night at home.,0
